1,{'France': 0.1198}
3,{}
6,{}
7,{}
8,{}
9,{}
10,{}
12,{}
14,{}
15,{}
16,{}
17,{}
19,{}
21,{}
22,{}
23,{}
24,{}
25,{}
27,{}
28,{}
29,{}
30,{}
31,{}
32,{}
33,{}
34,{}
35,{}
36,{}
37,{}
38,{}
39,{}
40,{}
41,{}
46,{}
47,{}
48,{}
49,"{'National Football League seasons': 0.0601, 'National Football League': 0.05367}"
50,"{'Machine guns': 0.7414, 'Automatic weapons': 0.6917, 'Firearm actions': 0.6476, 'Weapon design': 0.6182, 'Weapons': 0.5924, 'Firearm components': 0.5921, 'Firearms': 0.5301, 'Projectile weapons': 0.5133, 'Weapon development': 0.5116, 'Projectiles': 0.495, 'Mechanisms (engineering)': 0.4494, 'Machines': 0.4458, 'Components': 0.4324, 'Mechanical engineering': 0.4082, 'Industry': 0.4046, 'Inventions': 0.387, 'Artificial objects': 0.3774, 'Technology': 0.3753, 'Innovation': 0.3596, 'Design': 0.3514, 'Kinematics': 0.3362, 'Machine gun': 0.2218}"
51,{}
52,{}
53,{}
55,{}
56,{}
57,{}
58,{}
59,{}
60,{}
61,{}
62,{}
63,{}
64,{}
65,{}
66,{}
67,{}
68,{}
69,{}
70,{}
72,{}
73,{}
74,{}
75,{}
76,{}
77,{}
78,{}
79,{}
80,{}
81,{}
82,{}
84,{}
85,{}
86,{}
87,{}
88,{}
89,{}
90,"{'Feeling': 0.2408, 'Individual sports': 0.2331, 'Athletic sports': 0.2309, 'Symptoms and signs: General': 0.2245, 'Pain': 0.2102, 'Symptoms and signs: Circulatory system': 0.1863, 'Symptoms and signs: Cardiac': 0.1763, 'Professional wrestling moves': 0.1733, 'Nervous system': 0.1671, 'Medical specialties': 0.1669, 'Professional wrestling': 0.1601, 'Senses': 0.1588, 'Symptoms and signs': 0.1512, 'Wrestling': 0.1486, 'Clinical medicine': 0.1378, 'Combat sports': 0.1348, 'Neuroscience': 0.1318, 'Diseases and disorders': 0.1262, 'Martial arts': 0.1261, 'Experimental psychology': 0.121, 'Subjective experience': 0.1161, 'Psychological concepts': 0.1115, 'Mock combat': 0.109, 'Experimental social sciences': 0.1072, 'Neuropsychological assessment': 0.09922, 'Choreographed combat': 0.09667, 'Cognitive science': 0.09556, 'Emotion': 0.09208, 'Heart diseases': 0.08878, 'Cognition': 0.08563, 'Psychological methodology': 0.08263, 'Cardiovascular diseases': 0.07701, 'Mental processes': 0.07186, 'Internal medicine': 0.06943}"
91,{}
92,"{'Military operations': 0.1444, 'Military of the United States': 0.0898, '2nd-millennium conflicts': 0.08052, 'Warfare of the Industrial era': 0.08017}"
93,{}
94,{}
95,{}
96,{}
97,{}
98,{}
99,{}
100,{}
101,{}
102,{}
103,{}
105,{}
106,{}
107,{}
108,{}
109,{}
110,{}
111,{}
112,"{'Eagles': 0.1999, 'Buteoninae': 0.186, 'African birds of prey': 0.1681, 'Birds of prey': 0.1534, 'Accipitridae': 0.1534, 'Falconiformes (sensu lato)': 0.1159, 'Birds of Africa': 0.1117, 'Accipitriformes': 0.1103, 'Birds': 0.09744, 'Vertebrates of Africa': 0.08423, 'Predators': 0.0806, 'Tetrapods': 0.07925, 'Fauna of Africa': 0.07522, 'Predation': 0.07381, 'Carnivorous animals': 0.06358, 'Paravians': 0.06319, 'Vertebrates': 0.05753, 'Animals': 0.05071}"
113,{'German Empire': 0.1549}
114,{}
117,{}
118,{}
120,{}
121,{}
122,{}
124,{}
125,{}
127,{}
128,{}
129,"{'John Tyler': 0.2195, 'John Tyler family': 0.1953, 'Presidency of John Tyler': 0.1888, 'United States presidential administrations': 0.1706, 'Heads of state of the United States': 0.1608, 'Vice Presidency of the United States': 0.1475, 'Candidates for President of the United States': 0.1439, 'Presidency of the United States': 0.1327, 'Executive branch of the United States government': 0.1247, 'Chairs of upper houses': 0.1202, 'Members of the Cabinet of the United States': 0.1179, 'Presidencies of the United States': 0.1154, 'Presidents of the United States': 0.1035, 'Executive heads of state': 0.1026, 'Vice Presidents of the United States': 0.0976, 'First Families of the United States': 0.08847, 'Presidencies': 0.0854, 'Second Families of the United States': 0.08385, 'Public administration': 0.079, 'Presidents': 0.07393, 'Political families of the United States': 0.07345, 'Politics of the United States': 0.072, 'American politicians': 0.06815, 'American families of English ancestry': 0.06587, 'First Families of Virginia': 0.0579, 'Families from Virginia': 0.05625, 'Government of the United States': 0.05349, 'Heads of government': 0.05248, 'Government': 0.05175, 'United States': 0.05041}"
130,{}
131,{}
132,{}
134,{}
135,{}
136,{}
137,{}
138,{}
139,{}
140,"{'Emotion': 0.2183, 'Subjective experience': 0.203, 'Limbic system': 0.1896, 'Psychological concepts': 0.1673, 'Developmental psychology': 0.1579, 'Action (philosophy)': 0.1493, 'Human development': 0.1344, 'Behavioural sciences': 0.1279, 'Human life stages': 0.1218, 'Motivation': 0.1162, 'Psychology': 0.111, 'Cognitive science': 0.08936, 'Metaphysics of mind': 0.08575, 'Neuroscience': 0.08233, 'Emergence': 0.07304}"
141,{}
142,{}
143,{}
144,{}
145,{}
146,{}
147,{}
148,{}
149,"{'United States presidential Republican Party campaigns': 0.09015, 'Republican Party (United States)': 0.08078, 'United States presidential campaigns': 0.07261, 'Republican Party (United States) campaigns': 0.0654, 'Neuroethology concepts': 0.0611}"
150,{}
151,{}
152,{}
153,{}
154,"{'Tennis': 1, 'Tennis tournaments': 0.7607, 'Grand Slam (tennis) tournaments': 0.6713, 'French Open': 0.6479, 'Clay court tennis tournaments': 0.5844, 'June sporting events': 0.581, 'Grand Slam (tennis)': 0.5744, 'Sports': 0.5356, 'Racquet sports': 0.5274, 'Sports competitions': 0.5053, 'May sporting events': 0.5036, 'International sports competitions hosted': 0.4974, 'Sports events': 0.4532, 'Tennis players': 0.4177, 'International sports competitions': 0.4022, 'Individual sports': 0.393, 'Athletic sports': 0.3885, 'Paris': 0.3485, 'Ball games': 0.3451, 'Novak Djokovic': 0.3283, '16th arrondissement of Paris': 0.3096, 'France': 0.299, 'Competitions': 0.2681, 'Recurring sporting events': 0.2557, 'Île-de-France': 0.2418, 'Tennis player seasons': 0.2371, 'Departments of France': 0.2355, 'Arrondissements of Paris': 0.2237, 'Departments of Île-de-France': 0.2034, 'Government of Paris': 0.1945, 'Recurring events': 0.1904, 'Leisure': 0.1884, 'Entertainment events': 0.1826, 'Annual events': 0.1789, 'Entertainment': 0.1753, 'Economy of Paris': 0.1719, 'Annual sporting events': 0.1686, 'Organized events': 0.1654, 'May events': 0.1623, 'June events': 0.1593, 'Hobbies': 0.1509, 'Tennis rivalries': 0.1502, 'Roger Federer': 0.1256, 'Novak Djokovic tennis seasons': 0.1245, 'Sports rivalries': 0.1176}"
155,{}
156,{}
157,{}
158,{}
160,{}
162,{}
163,{}
164,{}
165,{}
166,{}
167,{}
168,"{'Fifth-rate frigates of the Royal Navy': 0.1261, 'Frigates of the Royal Navy': 0.115, 'Maritime incidents': 0.1054, 'Plymouth-built ships': 0.0969, 'Naval ships': 0.08933, 'Ships': 0.08254, 'Auxiliary ships': 0.07639, 'Plymouth, Devon': 0.07079, 'Shipbuilding': 0.06566, 'Troop ships of the United Kingdom': 0.06095, 'Ships of the British East India Company': 0.05659, 'Ships of the United Kingdom': 0.05255}"
170,{}
171,"{'Sexual emotions': 0.5024, 'Sexology': 0.4423, 'Sexuality': 0.44, 'Human sexuality': 0.4246, 'Sex': 0.4096, 'Human reproduction': 0.3465, 'Emotions': 0.3335, 'Sex industry': 0.3216, 'Sexual reproduction': 0.3212, 'Animal sexuality': 0.2767, 'Emotion': 0.2369, 'Sexual arousal': 0.2321, 'Psychological concepts': 0.2313, 'Fertility': 0.1899, 'Animal reproductive system': 0.1735, 'Sexual and gender identity disorders': 0.1634, 'Psychology': 0.149, 'Interpersonal attraction': 0.1406, 'Mammalian sexuality': 0.1294, 'Sexual attraction': 0.1274, 'Gender identity': 0.1254, 'Reproductive system': 0.1212, 'Zoology': 0.1121, 'Animal anatomy': 0.108, 'Psychiatry': 0.1043, 'Animal physiology': 0.104, 'Reproduction': 0.1003, 'Paraphilias': 0.09232, 'Interpersonal relationships': 0.0891, 'Sexual fetishism': 0.08819, 'Intimate relationships': 0.08054, 'Behavioural sciences': 0.07405, 'Affection': 0.06224, 'Mental and behavioural disorders': 0.05852, 'Clinical psychology': 0.05673, 'Abnormal psychology': 0.0548, 'Psychiatric diagnosis': 0.05368}"
172,"{'Golf clubs': 0.2545, 'Golf equipment': 0.2375, 'Golf': 0.2226, 'Sports equipment': 0.2095, 'Precision sports': 0.1848, 'Summer sports': 0.1834, 'Individual sports': 0.1669, 'Game equipment': 0.1604, 'Sports rules and regulations': 0.1515, 'Hardlines (retail)': 0.147, 'Equipment': 0.1388, 'Ball and bat games': 0.1324, 'Consumer goods': 0.1294, 'Sports': 0.1269, 'Outdoor recreation': 0.1211, 'Ball games': 0.1128, 'Team sports': 0.08106, 'Hobbies': 0.0501}"
173,"{'Quantum measurement': 0.1983, 'Quantum information science': 0.1815, 'Modern physics': 0.1649, 'Quantum mechanics': 0.1569, 'Solid state engineering': 0.1492, 'Particle physics': 0.1389, 'Theoretical physics': 0.1284, 'Mechanics': 0.1231, 'Physics': 0.1119, 'Theoretical computer science': 0.09635, 'Scientific theories': 0.08799, 'Condensed matter physics': 0.07903, 'Applied mathematics': 0.07181, 'Metaphysics': 0.07004, 'Interpretation (philosophy)': 0.06757}"
174,{}
176,"{'Cam-in-block valvetrain configurations': 0.3376, 'Valvetrain': 0.3168, 'Engine valvetrain configurations': 0.2985, 'Engine valves': 0.2825, 'Piston engine configurations': 0.2682, 'Motorcycle engines': 0.2553, 'Piston engines': 0.2437, 'Engine technology': 0.2331, 'Internal combustion engine': 0.2234, 'Engines': 0.2145, 'Internal combustion piston engines': 0.2062, 'Valves': 0.1986, 'Engine components': 0.1914, 'Motorcycle technology': 0.1848, 'Propulsion': 0.1786, 'Vehicle parts': 0.1727, 'Rotating machines': 0.1672, 'Gas technologies': 0.162, 'Mechanisms (engineering)': 0.1571, 'Hydraulic engineering': 0.1524, 'Vehicle technology': 0.148, 'Machines': 0.1438, 'Scottish design': 0.1398, 'Mechanical engineering': 0.1359, 'Science and technology': 0.1323, 'Motor vehicles': 0.1288, 'Overhead valve engine': 0.1264, 'Energy conversion': 0.1254, 'Systems engineering': 0.1222, 'Piping': 0.1191, 'Motorcycles': 0.1161, 'Inventions': 0.1133, 'British design': 0.1105, 'Technology': 0.1079, 'Transportation engineering': 0.1053, 'Vehicles': 0.1028, 'Two-wheeled motor vehicles': 0.1004}"
177,"{'Machine guns': 0.322, 'Automatic weapons': 0.3018, 'Firearm actions': 0.2842, 'Weapon design': 0.2687, 'Firearm components': 0.2549, 'Weapons': 0.2425, 'Weapon development': 0.2313, 'Firearms': 0.221, 'Projectile weapons': 0.2117, 'Projectiles': 0.2031, 'Machines': 0.1951, 'Components': 0.1877, 'Mechanisms (engineering)': 0.1809, 'Mechanical engineering': 0.1744, 'Industry': 0.1684, 'Inventions': 0.1628, 'Artificial objects': 0.1575, 'Technology': 0.1524, 'Innovation': 0.1477, 'Design': 0.1432, 'Kinematics': 0.1349, 'Machine gun': 0.122}"
179,"{'Holy Grail': 0.3213, 'Chalices': 0.3032, 'Metaphors referring to objects': 0.2967, 'Arthurian legend': 0.2766, 'Works based on Arthurian legends': 0.2761, 'Relics associated with Jesus': 0.2624, 'Mythological objects': 0.2536, 'Medieval legends': 0.2439, 'Christian folklore': 0.1936, 'Arthurian music': 0.1838, 'Libretti': 0.1704, 'Parzival': 0.1641, 'Works': 0.1587, 'Medieval German poems': 0.1513, 'Legends': 0.1441, 'Richard Wagner': 0.1327, 'Romance (genre)': 0.1259, 'Opera': 0.1254, 'Opera libretti': 0.1178, 'Compositions': 0.1159, 'Middle High German literature': 0.1136, 'Vocal musical compositions': 0.1103, 'Works based on folklore': 0.09665, 'Knights of the Round Table': 0.094, 'Music based on European myths and legends': 0.09292, 'German poems': 0.08853, 'Arthurian literature': 0.08348, 'Medieval German literature': 0.07442, 'Music based on works': 0.07308, 'Music dramas': 0.07219, 'Vocal music': 0.07196, 'Arthurian characters': 0.07034, 'British legendary characters': 0.06293, 'Legendary people': 0.05955, 'Fictional medieval people': 0.05636, 'Fictional knights': 0.05334}"
181,{}
182,{}
183,{}
184,{}
186,{}
187,{}
188,{}
189,{}
193,{}
194,{}
195,"{'American television episodes': 0.4846, 'Television episodes': 0.4651}"
196,{}
197,{}
198,{}
199,"{'House (season 5) episodes': 0.07601, 'House (TV series) episodes': 0.06731, 'House (TV series)': 0.05971, 'Television episodes': 0.05301}"
200,{}
201,{}
202,{}
204,{}
205,{}
206,{}
207,{}
208,{}
209,{}
210,{}
211,{}
213,{}
214,{}
215,{}
216,{}
217,{}
218,{}
219,{}
220,{}
221,{}
222,{}
223,{}
224,{}
225,{}
226,{}
228,{}
229,{}
230,{}
231,{}
234,"{'Hinduism and cattle': 0.08627, 'Hindu animal worship': 0.07708, 'Animal welfare and rights': 0.06907, 'Fauna of India': 0.062, 'Cattle': 0.0557, 'Nature and religion': 0.05005}"
235,{}
236,{}
237,{}
238,"{'Telecommunications': 1, 'Wireless': 1, 'Radio': 1, 'Telecommunications engineering': 1, 'Electronics': 1, 'Technology': 1, 'Broadcasting': 1, 'Communication': 1, 'Networks': 1, 'Data transmission': 1, 'Telegraphy': 1, 'Electrical engineering': 0.954, 'Amateur radio': 0.9257, 'Artificial objects': 0.8918, 'Oral communication': 0.8867, 'Second Industrial Revolution': 0.8204, 'Radio technology': 0.8017, 'Sound production technology': 0.7629, 'Semiotics': 0.6877, 'Computing': 0.6756, 'Morse code': 0.6717, 'Encodings': 0.6439, 'Quantized radio modulation modes': 0.64, 'Electricity': 0.6185, 'Naming conventions': 0.5803, 'Coding theory': 0.5593, 'Character sets': 0.5414, 'Physical layer protocols': 0.5378, 'Computer networking': 0.5339, 'Radiocommunication services ITU': 0.5255, 'Digital technology': 0.4982, 'Radio hobbies': 0.4944, 'Electronic engineering': 0.4211, 'Computer data': 0.4048, 'Audio electronics': 0.4008, 'Radio modulation modes': 0.3999, 'Engineering': 0.385, 'Television': 0.3842, 'ITU Radio Regulations': 0.3836, 'Mobile technology': 0.3825, 'Broadcast engineering': 0.3801, 'Character encoding': 0.3558, 'Science and technology': 0.3474, 'Mass media': 0.3455, 'Packet radio': 0.3345, 'Wireless networking': 0.3313, 'Presentation layer protocols': 0.3217, 'Electromagnetism': 0.3198, 'Information theory': 0.3118, 'Infrastructure': 0.3035, 'Media technology': 0.3021, 'Innovation': 0.2915, 'Notation': 0.2909, 'Audio hobbies': 0.2663, 'Human communication': 0.265, 'Inventions': 0.2576, 'Radio communications': 0.2451, 'Sound production': 0.2445, 'Cybernetics': 0.2251, 'Intellectual works': 0.2046, 'Protocols': 0.201, 'Computer engineering': 0.1936, 'Written communication': 0.1857, 'Maritime communication': 0.1835, 'Areas of computer science': 0.1705, 'Radio resource management': 0.1656, 'Design': 0.1621, 'Networking standards': 0.1606, 'Hobbies': 0.1597, 'Network management': 0.1551, 'Military communications': 0.1496, 'Information technology management': 0.1421, 'Information technology': 0.1358, 'Industry': 0.1349, 'Radio regulations': 0.1332, 'Telecommunications standards': 0.1329, 'Digital media': 0.1305, 'Aviation communications': 0.1255, 'Information Age': 0.1244, 'Identifiers': 0.1239, 'Radio navigation': 0.1208, 'Discrete mathematics': 0.1169, 'Network protocols': 0.1135, 'Water transport': 0.1131, 'Telecommunications equipment': 0.1113, 'International broadcasting': 0.1106, 'Brevity codes': 0.1062, 'Communications protocols': 0.1004, 'Public sphere': 0.09871, 'Consumer electronics': 0.09596, 'Link protocols': 0.0942, 'Modems': 0.09013, 'Communication circuits': 0.08959, 'Equipment': 0.08878, 'IEEE 802': 0.0874, 'Applied mathematics': 0.08683, 'Manufactured goods': 0.08472, 'Disaster management tools': 0.08349, 'Latin-script representations': 0.08167, 'Computer standards': 0.08139, 'Emergency communication': 0.08047, 'Radio stations': 0.07995, 'Language': 0.07454, 'Systems engineering': 0.0734, 'Radio electronics': 0.07331, 'Telecommunications infrastructure': 0.07171, 'Internet protocols': 0.07092, 'Standards': 0.06988, 'Infographics': 0.06574, 'Wireless locating': 0.06456, 'Physics': 0.06393, 'Scientific method': 0.06335, 'Aids to navigation': 0.06293, 'Broadcasting stations and networks': 0.06109, 'Data': 0.05672, 'Statistical theory': 0.05575, 'IEEE standards': 0.0507}"
239,{}
240,{}
241,{}
242,{}
243,{}
244,{}
245,{}
246,{}
247,{}
249,{}
250,{}
251,"{'Somme (department)': 0.5295, 'Verdun': 0.2079}"
253,"{'Machine tools': 0.06903, 'Machines': 0.06354, 'Machining': 0.0579, 'Metalworking tools': 0.0515}"
254,{}
255,{}
256,{}
257,{}
258,{}
259,{}
260,{}
261,{}
262,{}
263,{}
265,{}
266,{}
267,"{'Neuroethology concepts': 0.4511, 'Behavioural sciences': 0.4385, 'Action (philosophy)': 0.4112, 'Ethology': 0.4021, 'Psychological concepts': 0.3801, 'Psychology': 0.3716, 'Animal cognition': 0.3479, 'Zoology': 0.2968, 'Neuroethology': 0.2864, 'Cognitive science': 0.2682, 'Clinical psychology': 0.263, 'Cognition': 0.2599, 'Unconscious': 0.2376, 'Metaphysics of mind': 0.2311, 'Behavioral neuroscience': 0.219, 'Emergence': 0.2138, 'Neuropsychology': 0.2085, 'Neuroscience': 0.2034, 'Cognitive psychology': 0.1984, 'neuropsychology': 0.1894, 'Animals': 0.1812, 'Neuropsychological assessment': 0.1738, 'Biology': 0.1706, 'Pattern formation': 0.17, 'Artificial life': 0.1666, 'Evolution': 0.1632, 'Metaphysical theories': 0.1607, 'Phenomenology': 0.1604, 'Instinct': 0.1583, 'Metaphysics of science': 0.1569, 'Cybernetics': 0.1539, 'Applied ethics': 0.1488, 'Nervous system': 0.1484, 'Ethics': 0.1454, 'Consciousness–matter dualism': 0.1429, 'Epistemology': 0.1406, 'Animal rights': 0.1378, 'Systems theory': 0.1354, 'Animals and humans': 0.1286, 'Mental processes': 0.1265, 'Chaos theory': 0.1244, 'Ethical principles': 0.1223, 'Eukaryotes and humans': 0.1165, 'Semiotics': 0.1129, 'Interpretation (philosophy)': 0.1097, 'Philosophical anthropology': 0.1029, 'Controversies': 0.1021, 'Conflict (process)': 0.1014, 'Philosophy': 0.1001, 'Metaphysics': 0.09869, 'Justice': 0.09698, 'Philosophical movements': 0.09557, 'Philosophical methodology': 0.09043, 'Animal law': 0.08767, 'Linguistics': 0.08644, 'Language': 0.08523, 'Rights': 0.08288, 'Theoretical philosophy': 0.08173}"
