1,{'France': 0.1198}
269,"{'Attention': 0.1671, 'Cognition': 0.1429, 'Psychological concepts': 0.124, 'Neuropsychological assessment': 0.1161, 'Cognitive science': 0.1089, 'Applied psychology': 0.1023, 'Neuropsychology': 0.09074, 'Phenomenology': 0.08563, 'Emergence': 0.08089, 'Systems theory': 0.06849, 'Learning': 0.05517}"
270,{}
271,{}
272,{}
273,{}
275,{}
276,{}
277,{}
278,{}
279,{}
280,{}
282,{}
283,{}
284,{}
285,{}
286,{}
287,{}
288,{}
289,"{'Japanese restaurants': 0.08556, 'Japanese cuisine': 0.07641, 'Restaurants': 0.06843, 'Drinking establishments': 0.06138, 'Dining': 0.05511}"
290,{}
291,{}
292,{}
293,{}
294,{}
295,{}
296,{}
297,{}
298,{}
299,{}
300,{}
302,{}
303,{}
304,{}
305,{}
307,"{'Aircraft markings': 0.06786, 'Vehicle markings': 0.05696}"
308,{}
309,{}
310,{}
311,{}
312,{}
313,{}
314,{}
315,{}
316,{}
317,{}
318,{}
319,{}
320,{}
321,{}
323,{}
325,{}
326,{}
328,{}
329,{}
330,{}
331,{}
332,{}
333,{}
334,{}
335,{}
336,{}
337,{}
338,{}
339,{}
340,{}
341,"{'Risk': 0.344, 'Financial risk': 0.3113, 'Actuarial science': 0.2852, 'Insurance': 0.2487, 'Security': 0.2397, 'Mathematical and quantitative methods (economics)': 0.2265, 'Finance': 0.2247, 'Safety': 0.2173, 'Prevention': 0.2117, 'Change management': 0.1893, 'Risk management': 0.1587, 'Applied mathematics': 0.1562, 'Determinants of health': 0.1492, 'Risk analysis': 0.1371, 'Financial services': 0.1354, 'Public health': 0.1342, 'Decision analysis': 0.1199, 'Futurology': 0.1092, 'Product development': 0.1059, 'Social issues': 0.1036, 'Project management': 0.09979, 'Service industries': 0.09007, 'Cognition': 0.08379, 'Applied ethics': 0.07761, 'Epistemology': 0.07499, 'Economy': 0.07228, 'Projects': 0.07153, 'Management': 0.06784, 'Cognitive science': 0.06783, 'Emergence': 0.06139, 'Production and manufacturing': 0.06109, 'Science': 0.05966, 'Evaluation': 0.05798, 'Systems engineering': 0.05504, 'Quantitative research': 0.05409, 'Leadership': 0.05225, 'Economic methods': 0.05084}"
342,{}
343,"{'Underwater sports': 0.1369, 'Underwater diving': 0.1253, 'Underwater diving procedures': 0.1153, 'Procedural knowledge': 0.1064, 'Water sports': 0.09849, 'Underwater work': 0.09138}"
344,{}
345,{}
346,{}
347,{'Sopwith aircraft': 0.05641}
348,{}
349,{}
350,{}
351,"{'Sharing economy': 1, 'Uber (company)': 0.9767, 'Business models': 0.8591, 'Uberisation': 0.8068, 'Companies': 0.7932, 'Transportation companies of the United States': 0.7557, 'Transport companies': 0.7397, 'Transport': 0.6813, 'Decentralization': 0.6674, 'Transport organisations': 0.3875, 'Transport companies of North America': 0.3748, 'Sharing': 0.3328, 'Freelance marketplace websites': 0.2708, 'Transportation network companies': 0.2545, 'Commuting': 0.2402, 'Car sharing': 0.2274, 'Location-based software': 0.2055, 'Car rental': 0.1961, 'Online auction websites': 0.1874, 'Geolocation': 0.1721, 'Privately held companies of the United States': 0.1653, 'Commerce websites': 0.1474, 'Urban geography': 0.1422, 'Sustainable transport': 0.1373, 'Online companies': 0.1283, 'Road transport': 0.1128, 'Economy': 0.1118, 'Economy of San Francisco': 0.1094, 'Global Positioning System': 0.1061, 'Mixed economies': 0.1031, 'E-commerce': 0.103, 'Macroeconomics': 0.09526, 'Strategic management': 0.08193, 'Peer-to-peer lending companies': 0.07617, 'Social economy': 0.07089, 'Business': 0.06604, 'Economics': 0.06155, 'Peer-to-peer': 0.05739}"
352,{}
353,{}
354,{}
355,{}
357,{}
358,{}
359,{}
360,{}
361,{}
362,{}
363,{}
365,{}
366,{}
367,{}
368,{}
369,"{'Psychiatric diagnosis': 0.7836, 'Medical diagnosis': 0.7645, 'Neurotrauma': 0.6854, 'Psychiatry': 0.6696, 'Neurosurgery': 0.6636, 'Nervous system': 0.6511, 'Medical specialties': 0.62, 'Diseases and disorders': 0.6195, 'Injuries': 0.601, 'Clinical medicine': 0.5864, 'Traumatology': 0.5677, 'Mental health': 0.5515, 'Behavioural sciences': 0.5487, 'Accidents': 0.5296, 'Health': 0.5247, 'Neuroscience': 0.5194, 'Psychology': 0.4939, 'Emergency medicine': 0.4703, 'Positive psychology': 0.4682, 'Cognition': 0.4661, 'Athletic training': 0.4571, 'Medicine': 0.4488, 'Social constructionism': 0.4488, 'Causes of death': 0.4294, 'Sports medicine': 0.3809, 'Mental and behavioural disorders': 0.3365, 'Observation': 0.3146, 'Analysis': 0.3135, 'Human diseases and disorders': 0.2999, 'Surgical specialties': 0.2944, 'Abnormal psychology': 0.2914, 'Epidemiology': 0.2786, 'Psychiatry-related fields': 0.2691, 'Sports science': 0.2677, 'Clinical psychology': 0.259, 'Psychiatric assessment': 0.2537, 'Depression (psychology)': 0.2444, 'Psychopathology': 0.2397, 'Psychiatric diseases and disorders': 0.2303, 'Sports': 0.2259, 'Mood disorders': 0.2256, 'Hazards': 0.2103, 'Surgery': 0.2052, 'Medical ethics': 0.1928, 'Concussion': 0.1753, 'Preventive medicine': 0.1595, 'Social issues': 0.1499, 'Applied psychology': 0.1296, 'Bipolar spectrum': 0.1149, 'Emotion': 0.1111, 'Theory of medicine': 0.08707, 'Medical humanities': 0.08429, 'Ethics of science and technology': 0.06626, 'Professional ethics': 0.06418, 'Bioethics': 0.05613, 'Bipolar disorder': 0.05605, 'Psychological concepts': 0.05352, 'Organic, including symptomatic, mental disorders': 0.05266}"
370,{}
371,{}
372,{}
373,{}
374,{}
377,{}
378,{}
379,{}
380,"{'Machines': 0.1398, 'Machine tools': 0.09006, 'Machining': 0.07724, 'Metalworking tools': 0.07034, 'Industrial equipment': 0.05935}"
381,{}
382,{}
383,{}
384,{}
387,"{'Sky': 0.3909, 'Earth phenomena': 0.3675, 'Atmospheric sciences': 0.3472, 'Scientific observation': 0.3292, 'Astronomy': 0.3132, 'Observational astronomy': 0.2988, 'Meteorology': 0.2858, 'Basic meteorological concepts and phenomena': 0.2739, 'Atmosphere of Earth': 0.2631, 'Planetary science': 0.2439, 'Physical phenomena': 0.2353, 'Outer space': 0.2199, 'Earth sciences': 0.2129, 'Physical sciences': 0.2064, 'Nature': 0.2002, 'Observation': 0.1944, 'Applied and interdisciplinary physics': 0.1889, 'Physical geography': 0.1837, 'Global natural environment': 0.1787, 'Environmental science': 0.174, 'Scientific phenomena': 0.1695, 'Scientific method': 0.1611, 'Scientific revolution': 0.1572, 'Science': 0.1535, 'Oceans': 0.1499, 'Oceanography': 0.1431, 'Hydrography': 0.1399, 'Epistemology of science': 0.1368, 'Experimental physics': 0.1338, 'Western Front (World War I)': 0.06195, 'European theatre of World War I': 0.05389}"
388,{}
389,{}
390,{}
391,{}
392,{}
393,{}
395,{}
396,{}
397,{}
400,"{'Automotive safety pioneers': 0.2913, 'Eastern Air Lines': 0.2726, 'American World War I flying aces': 0.2562, 'Mackay Trophy winners': 0.2418, 'American airline chief executives': 0.229, 'American World War I pilots': 0.2175, 'World War I recipients of the Medal of Honor': 0.207, 'American founders of automobile manufacturers': 0.1975, 'Burials at Green Lawn Cemetery, Columbus, Ohio': 0.1888, 'American aviation businesspeople': 0.1808, 'Founders of automobile manufacturers': 0.1734, 'National Aviation Hall of Fame inductees': 0.1666, 'People from Delaware County, Ohio': 0.1602, 'American flying aces': 0.1542, 'Racing drivers from Ohio': 0.1486, 'Survivors of aviation accidents or incidents': 0.1434, 'People from Fairfield County, Ohio': 0.1385, 'National Sprint Car Hall of Fame inductees': 0.1294, 'United States Army Air Forces officers': 0.1212, 'AAA Championship Car drivers': 0.1174, 'Aviation award winners': 0.1138, 'Eddie Rickenbacker': 0.1133, 'United States Army Air Forces personnel': 0.1104, 'Sprint car racing': 0.1071, 'Aviation hall of fame inductees': 0.104, 'Recipients of the Distinguished Service Cross (United States)': 0.101, 'Awards and decorations of the United States Army': 0.0981, 'American aviators': 0.09533, 'Transport pioneers': 0.09266, 'People from Franklin County, Ohio': 0.0901, 'Columbus, Ohio': 0.08763, 'Pioneers': 0.08525, 'United States Air Force officers': 0.08295, 'Old Right (United States)': 0.08073, 'Aviators': 0.07859, 'United States Army Air Forces': 0.07652, 'Air force officers': 0.07451, 'Military aviators': 0.07257, 'United States Army aviation': 0.07068, 'Air force personnel': 0.06886, 'Automotive pioneers': 0.06708, 'World War I flying aces': 0.06536, 'World War I pilots': 0.06369, 'United States Air Force personnel': 0.06206, 'Recipients of the Croix de guerre (France)': 0.06048, 'Disbanded air forces': 0.05894, 'United States Air Force': 0.05744, 'Recipients of French military awards and decorations': 0.05598, 'Recipients of United States military awards and decorations': 0.05456, 'Survivors': 0.05318, 'American military personnel of World War I': 0.05182}"
401,{}
403,{}
404,{}
406,{}
407,{}
408,{}
409,{}
410,{}
411,{}
412,{}
414,{}
415,{}
417,{}
420,{}
421,{}
422,{}
423,{}
424,{}
425,{}
426,{}
427,{}
428,{}
430,"{'Superstitions of Europe': 0.4086, 'Eye': 0.3844, 'Superstitions of Italy': 0.3633, 'Human body parts': 0.3447, 'Sensory organs': 0.3281, 'Facial features': 0.3132, 'Visual system': 0.2998, 'Face': 0.2875, 'Luck': 0.2763, 'Vision': 0.2693, 'Fictional body parts': 0.2564, 'Oral literature': 0.2475, 'Levantine mythology': 0.2393, 'Superstitions': 0.2316, 'Magic (paranormal)': 0.2244, 'Folklore': 0.2176, 'Supernatural legends': 0.2112, 'Abrahamic mythology': 0.2052, 'Mythological powers': 0.1995, 'Curses': 0.1941, 'Traditional stories': 0.1889, 'Paranormal': 0.1841, 'Cultural anthropology': 0.1794, 'Oral tradition': 0.175, 'Senses': 0.1733, 'Fictional superhuman features or abilities': 0.1667, 'Mythology': 0.1628, 'Abrahamic religions': 0.1591, 'Italian folklore': 0.1555, 'Asian mythology': 0.1521, 'Traditions': 0.1487, 'Evil eye': 0.1464, 'Light': 0.1428, 'Ethnic religion': 0.1339, 'European folklore': 0.1312, 'Culture': 0.129, 'Western philosophy': 0.1213, 'Philosophy': 0.119, 'Traditional knowledge': 0.1168, 'Psychological attitude': 0.1146, 'Religious faiths, traditions, and movements': 0.1125, 'Fringe theory': 0.1105, 'Literary motifs': 0.1066, 'Middle Eastern mythology': 0.1047, 'Propositional attitudes': 0.1029, 'Ancient mediterranean religions': 0.09932, 'Human appearance': 0.09761, 'Comparisons': 0.09274, 'Human body': 0.09119, 'Causality': 0.08967, 'Ethical principles': 0.08819, 'Truth': 0.08674, 'Monotheistic religions': 0.08532, 'Arts': 0.084, 'Human communication': 0.08394, 'Polytheism': 0.08258, 'Artificial objects': 0.07798, 'Forteana': 0.07618, 'Museology': 0.0715, 'Tradition': 0.06929, 'Entertainment': 0.06848, 'Literature': 0.06715, 'Postcolonialism': 0.06611}"
431,{}
432,{'Military awards and decorations of Imperial Germany': 0.05016}
433,{}
434,{}
435,{}
436,"{""Russian children's television series"": 0.1183, 'Russian animated television series': 0.1076, 'Sesame Street segments': 0.0983, 'Soviet television series': 0.09008, 'Russian television shows': 0.08276, 'European animation': 0.07619, 'Russian television series': 0.07024}"
437,{}
438,{}
439,{}
440,{}
441,{}
442,{}
443,{}
444,{}
445,{}
446,{}
447,"{'Boats': 0.9896, 'Watercraft': 0.9669, 'Ships': 0.9361, 'Shipbuilding': 0.8074, 'Water transport': 0.7929, 'Marine engineering': 0.6145, 'Shipping': 0.547, 'Heavy industry': 0.5407, 'Artificial objects': 0.3131, 'Logistics': 0.2796, 'Manufacturing': 0.2774, 'Fishing': 0.2743, 'Boat types': 0.2642, 'Fishing equipment': 0.264, 'Equipment': 0.2472, 'Outdoor recreation': 0.2354, 'Ship types': 0.2292, 'Hobbies': 0.2283, 'Water': 0.2196, 'Boat': 0.1924, 'Warships': 0.1553, 'Naval warfare': 0.07402}"
448,{}
449,{}
450,"{'Firearm actions': 0.1707, 'Weapon design': 0.1667, 'Firearm components': 0.1598, 'Weapons': 0.1537, 'Projectile weapons': 0.1341, 'Firearms': 0.1258, 'Projectiles': 0.1138, 'Weapon development': 0.1002, 'Mechanisms (engineering)': 0.0998, 'Components': 0.08149}"
451,{}
452,{}
454,"{'Machine guns': 0.2163, 'Automatic weapons': 0.1827, 'Firearm actions': 0.1646, 'Weapon design': 0.1546, 'Firearm components': 0.1452, 'Weapons': 0.1428, 'Firearms': 0.1228, 'Projectile weapons': 0.1208, 'Projectiles': 0.1117, 'Mechanisms (engineering)': 0.09446, 'Weapon development': 0.08621, 'Machines': 0.06538, 'Components': 0.06113, 'Mechanical engineering': 0.05347, 'Industry': 0.05}"
456,"{'Machine guns': 0.2275, 'Automatic weapons': 0.1999, 'Firearm actions': 0.1719, 'Weapon design': 0.1616, 'Firearm components': 0.1514, 'Weapons': 0.1488, 'Firearms': 0.1317, 'Projectile weapons': 0.1271, 'Projectiles': 0.1181, 'Mechanisms (engineering)': 0.09719, 'Weapon development': 0.09247, 'Machines': 0.07098, 'Components': 0.06659, 'Mechanical engineering': 0.05869, 'Industry': 0.05511, 'Inventions': 0.05176}"
457,{}
458,{}
459,{}
460,{}
461,{}
462,{}
463,{}
464,{}
465,{}
466,{}
467,{}
468,{}
469,{}
470,{}
471,{}
472,{}
473,{}
474,{}
475,"{'Visual system': 1, 'Vision': 1, 'Senses': 0.9695, 'Light': 0.7959, 'Ophthalmology': 0.6911, 'Eye': 0.67, 'Cognitive science': 0.5927, 'Sensory organs': 0.5787, 'Neuropsychological assessment': 0.5608, 'Cognition': 0.5557, 'Facial features': 0.5359, 'Face': 0.5297, 'Eye care': 0.4845, 'Mental processes': 0.4761, 'Neuropsychology': 0.467, 'Psychological concepts': 0.441, 'Neuroscience': 0.4322, 'neuropsychology': 0.4192, 'Nervous system': 0.3852, 'Phenomenology': 0.3675, 'Natural philosophy': 0.3242, 'Optics': 0.3084, 'Clinical medicine': 0.3053, 'Epistemology': 0.2991, 'Medical specialties': 0.2818, 'Behavioral neuroscience': 0.2795, 'Electromagnetic radiation': 0.2731, 'Medicine': 0.2443, 'Clinical psychology': 0.2235, 'Human communication': 0.2008, 'Cognitive neuroscience': 0.1876, 'Diseases of the eye and adnexa': 0.1859, 'Experimental psychology': 0.1829, 'Emergence': 0.1729, 'Applied and interdisciplinary physics': 0.1725, 'Psychology': 0.161, 'Action (philosophy)': 0.156, 'Theoretical philosophy': 0.1553, 'Atomic, molecular, and optical physics': 0.1522, 'Reading (process)': 0.1498, 'Communication': 0.1435, 'Limbic system': 0.1333, 'Learning': 0.1264, 'Visual disturbances and blindness': 0.1214, 'Tunnel vision': 0.1153, 'Learning methods': 0.1032, 'Text': 0.09398, 'Subjective experience': 0.08952, 'Applied psychology': 0.08493, 'Blindness': 0.0783, 'Usability': 0.07632, 'Writing': 0.07121, 'Ergonomics': 0.07003, 'Visual perception': 0.06589, 'Educational psychology': 0.06106, 'Design for X': 0.05693, 'Human–computer interaction': 0.05549, 'Artificial objects': 0.05489, 'Human–machine interaction': 0.05487, 'Linguistics': 0.05214}"
476,{}
478,{}
479,{}
480,{}
481,{}
482,{}
483,{}
484,"{'Gardens': 0.08429, 'Landscape architecture': 0.07367, 'Landscape': 0.06724, 'Environmental design': 0.06144, 'Horticulture and gardening': 0.05618, 'Botany': 0.05137}"
485,{}
486,{}
487,{}
488,{}
489,{}
490,{}
491,{}
492,{}
493,{}
494,{}
495,{}
496,{}
497,{}
498,{}
499,{}
500,{}
501,{}
502,{}
503,"{'Capsicum': 0.6045, 'Capsicum cultivars': 0.5712, 'Chili peppers': 0.5422, 'Peppers': 0.5165, 'Edible Solanaceae': 0.4937, 'Fruit vegetables': 0.4732, 'Food plant cultivars': 0.4546, 'Solanaceae': 0.4377, 'Edible fruits': 0.4223, 'Plant products': 0.4081, 'Edible plants': 0.3949, 'Domesticated plants': 0.3827, 'Plants and humans': 0.3714, 'Vegetables': 0.3608, 'Vegan cuisine': 0.3508, 'Foods': 0.3415, 'Fruit': 0.3327, 'Cultivars': 0.3244, 'Pasilla': 0.2015}"
504,{}
505,{}
506,{}
507,{}
508,{}
509,{}
510,{}
511,{}
513,{}
514,{}
515,{}
516,{}
517,{}
518,{}
519,{}
520,{}
521,{}
522,{}
523,{}
524,{}
525,{}
526,{}
527,{}
528,{}
529,{}
530,{}
531,{}
532,{}
533,{}
534,{}
535,{}
536,{}
537,{}
538,{}
539,{}
540,{}
541,{}
542,{}
543,{}
544,{}
545,{}
546,{}
547,{}
548,{}
549,{}
550,{}
551,{}
552,{}
553,{}
554,{}
555,{}
556,{}
557,{}
558,{}
559,{}
560,{}
561,{}
563,"{'Ammunition': 0.5948, 'Projectiles': 0.5619, 'Firearms': 0.5333, 'Weapons': 0.5146, 'Projectile weapons': 0.4855, 'Bullet': 0.1988}"
564,{}
566,{}
567,{}
568,{}
569,{}
571,{}
572,{}
573,{}
574,{}
575,{}
576,{}
577,{}
578,{}
579,{}
580,{}
581,{}
582,"{'Justification': 0.06798, 'Truth': 0.05363}"
583,{}
584,{}
585,{}
586,{}
588,{}
589,{}
590,{}
591,{}
593,{}
594,{}
595,{}
596,{}
597,{'Animal welfare': 0.0575}
598,{}
599,"{'Evidence law': 0.7558, 'Legal procedure': 0.7182, 'Evidence': 0.6894, 'Common law': 0.6478, 'Testimony': 0.5168, 'Public law': 0.4491, 'Judiciaries': 0.4437, 'Truth': 0.4094, 'Law': 0.3966, 'Criminal law': 0.3245, 'Justice': 0.3063, 'Epistemology': 0.2879, 'Social institutions': 0.2757, 'Justification': 0.2756, 'Crime': 0.2653, 'Criminal procedure': 0.2609, 'Documents': 0.2571, 'Culture': 0.2496, 'Religion': 0.2447, 'Morality': 0.2293, 'Virtue': 0.2252, 'Religious belief and doctrine': 0.2251, 'Ethical principles': 0.2193, 'Statements': 0.2134, 'Crimes': 0.2069, 'Empiricism': 0.1946, 'Ethics': 0.1654, 'Theology': 0.1554, 'Criminal justice': 0.1547, 'Theoretical philosophy': 0.1533, 'Philosophy': 0.1485, 'Government': 0.1427, 'Propositional attitudes': 0.14, 'Epistemological theories': 0.1391, 'Critical thinking skills': 0.1381, 'Jurisprudence': 0.1357, 'Politics': 0.1337, 'Government information': 0.107, 'Misconduct': 0.106, 'Applied ethics': 0.1026, 'Rhetoric': 0.1014, 'Psychological attitude': 0.1013, 'Perjury': 0.09745, 'Religious behaviour and experience': 0.09203, 'Criminology': 0.09101, 'Cognition': 0.08938, 'Lawsuits': 0.08602, 'Ten Commandments': 0.0845, 'Communication': 0.08107, 'Principles': 0.0778, 'Cognitive science': 0.07712, 'Abuse': 0.0764, 'Commandments': 0.0754, 'Deception': 0.07143, 'Religious texts': 0.07096, 'Philosophical movements': 0.06942, 'Works about law': 0.06908, 'Official documents': 0.06764, 'Biblical phrases': 0.06746, 'Epistemology of science': 0.06476, 'Bible content': 0.06304, 'Legal communication': 0.05943, 'Phrases': 0.05421, 'Law of Moses': 0.05181}"
600,{}
601,{}
602,{}
603,{}
604,{}
607,{}
608,{}
609,{}
610,{}
611,{}
612,{}
613,{}
614,{}
615,{}
616,{'Sports': 0.07295}
617,{}
618,{}
619,{}
620,{}
621,{}
